STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,indx,Index,coicop,Classification of individual consumption by purpose (COICOP),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag)
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,AT,Austria,2019-01,,105.36,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,AT,Austria,2023-01,,129.81,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,BE,Belgium,2019-01,,105.10,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,BE,Belgium,2023-01,,130.54,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,BG,Bulgaria,2019-01,,108.24,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,BG,Bulgaria,2023-01,,163.54,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,CH,Switzerland,2019-01,,102.49,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,CH,Switzerland,2023-01,,104.75,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,CY,Cyprus,2019-01,,104.24,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,CY,Cyprus,2023-01,,116.86,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,CZ,Czechia,2019-01,,107.2,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,CZ,Czechia,2023-01,,153.5,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,DE,Germany,2019-01,,107.3,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,DE,Germany,2023-01,,142.0,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,DK,Denmark,2019-01,,104.6,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,DK,Denmark,2023-01,,126.2,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,EE,Estonia,2019-01,,110.45,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,EE,Estonia,2023-01,,159.40,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,EL,Greece,2019-01,,101.53,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,EL,Greece,2023-01,,123.65,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,ES,Spain,2019-01,,104.68,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,ES,Spain,2023-01,,131.32,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,FI,Finland,2019-01,,100.59,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,FI,Finland,2023-01,,121.87,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,FR,France,2019-01,,105.72,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,FR,France,2023-01,,127.08,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,HR,Croatia,2019-01,,102.37,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,HR,Croatia,2023-01,,135.37,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,HU,Hungary,2019-01,,109.68,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,HU,Hungary,2023-01,,201.61,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,IE,Ireland,2019-01,,94.3,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,IE,Ireland,2023-01,,105.4,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,IS,Iceland,2019-01,,105.23,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,IS,Iceland,2023-01,,130.86,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,IT,Italy,2019-01,,104.7,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,IT,Italy,2023-01,,124.2,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,LT,Lithuania,2019-01,,107.79,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,LT,Lithuania,2023-01,,168.00,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,LU,Luxembourg,2019-01,,108.01,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,LU,Luxembourg,2023-01,,128.35,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,LV,Latvia,2019-01,,109.89,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,LV,Latvia,2023-01,,160.21,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,MT,Malta,2019-01,,110.33,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,MT,Malta,2023-01,,136.53,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,NL,Netherlands,2019-01,,106.66,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,NL,Netherlands,2023-01,,134.23,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,NO,Norway,2019-01,,104.2,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,NO,Norway,2023-01,,119.7,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,PL,Poland,2019-01,,109.6,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,PL,Poland,2023-01,,156.6,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,PT,Portugal,2019-01,,102.95,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,PT,Portugal,2023-01,,131.79,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,RO,Romania,2019-01,,107.82,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,RO,Romania,2023-01,,153.72,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,SE,Sweden,2019-01,,106.90,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,SE,Sweden,2023-01,,137.40,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,SI,Slovenia,2019-01,,106.29,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,SI,Slovenia,2023-01,,137.69,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,SK,Slovakia,2019-01,,107.86,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,SK,Slovakia,2023-01,,156.74,,,
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,TR,Türkiye,2019-01,,164.99,,d,definition differs (see metadata)
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,TR,Türkiye,2023-01,,566.46,,d,definition differs (see metadata)
dataflow,ESTAT:PRC_FSC_IDX(1.0),Food price monitoring tool,M,Monthly,I15,"Index, 2015=100",HICP,Harmonised index of consumer prices,CP011,Food,UK,United Kingdom,2019-01,,102.5,,,
